player_id,player,pos,nation,born
155,Borna Sosa,DF,CRO,1998
156,Boubacar Kamara,MF,FRA,1999
157,Boubacar Traoré,MF,MLI,2001
158,Boubakary Soumaré,MF,FRA,1999
159,Bradley Burrowes,DF,ENG,2008
160,Brajan Gruda,"MF,FW",GER,2004
161,Brandon Aguilera,FW,CRC,2003
162,Brandon Austin,GK,ENG,1999
163,Brandon Williams,DF,ENG,2000
164,Branislav Ivanović,DF,SRB,1984
165,Brenden Aaronson,"MF,FW",USA,2000
166,Brennan Johnson,"FW,MF",WAL,2001
167,Brian Brobbey,FW,NED,2002
168,Bruno Fernandes,MF,POR,1994
169,Bruno Guimarães,MF,BRA,1997
170,Bryan Gil,"FW,MF",ESP,2001
171,Bryan Mbeumo,FW,CMR,1999
172,Bukayo Saka,"FW,MF",ENG,2001
173,Bénie Traoré,"FW,MF",CIV,2002
174,CJ Egan-Riley,DF,ENG,2003
175,Cafú,MF,POR,1993
176,Caleb Kporha,DF,ENG,2006
177,Caleb Okoli,DF,ITA,2001
178,Caleb Watts,MF,AUS,2002
179,Callum Hudson-Odoi,"FW,DF",ENG,2000
180,Callum Marshall,FW,NIR,2004
181,Callum Robinson,"FW,MF",IRL,1995
182,Callum Wilson,FW,ENG,1992
183,Calum Chambers,DF,ENG,1995
184,Calvin Bassey,DF,NGA,1999
185,Cameron Archer,"FW,MF",ENG,2001
186,Cameron Burgess,DF,AUS,1995
187,Cameron Peupion,MF,AUS,2002
188,Caoimhín Kelleher,GK,IRL,1998
189,Carlos Alcaraz,"MF,FW",ARG,2002
190,Carlos Baleba,MF,CMR,2004
191,Carlos Forbs,"MF,FW",POR,2004
192,Carlos Soler,"MF,FW",ESP,1997
193,Carlos Vinícius,FW,BRA,1995
194,Carlton Morris,"FW,MF",ENG,1995
195,Carney Chukwuemeka,"MF,FW",ENG,2003
196,Casemiro,MF,BRA,1992
197,Cauley Woodrow,"FW,MF",ENG,1994
198,Cengiz Ünder,"FW,MF",TUR,1997
199,Cenk Tosun,FW,TUR,1991
200,Cesare Casadei,"FW,MF",ITA,2003
201,Chadi Riad,DF,MAR,2003
202,Charalampos Kostoulas,"MF,FW",GRE,2007
203,Charlie Austin,"FW,MF",ENG,1989
204,Charlie Cresswell,DF,ENG,2002
205,Charlie Goode,DF,ENG,1995
206,Charlie Taylor,DF,ENG,1993
207,Che Adams,FW,SCO,1996
208,Cheick Doucouré,MF,MLI,2000
209,Cheikhou Kouyaté,DF,SEN,1989
210,Chem Campbell,MF,WAL,2002
211,Chemsdine Talbi,"FW,MF",MAR,2005
212,Chidozie Obi-Martin,FW,DEN,2007
213,Chiedozie Ogbene,"MF,DF",IRL,1997
214,Chiquinho,"DF,FW",POR,2000
215,Chris Basham,"DF,MF",ENG,1988
216,Chris Mepham,DF,WAL,1997
217,Chris Richards,DF,USA,2000
218,Chris Rigg,MF,ENG,2007
219,Chris Wood,FW,NZL,1991
220,Christantus Uche,MF,NGA,2003
221,Christian Benteke,FW,BEL,1990
222,Christian Eriksen,MF,DEN,1992
223,Christian Fuchs,DF,AUT,1986
224,Christian Kabasele,DF,BEL,1991
225,Christian Nørgaard,MF,DEN,1994
226,Christian Pulisic,"FW,MF",USA,1998
227,Christian Walton,GK,ENG,1995
228,Christoph Zimmermann,DF,GER,1993
229,Christopher Nkunku,"FW,MF",FRA,1997
230,Christos Tzolis,"FW,MF",GRE,2002
231,Ciaran Clark,DF,IRL,1989
232,Claudio Echeverri,FW,ARG,2006
233,Clément Lenglet,DF,FRA,1995
234,Cody Drameh,"DF,MF",ENG,2001
235,Cody Gakpo,"FW,MF",NED,1999
236,Cole Palmer,"FW,MF",ENG,2002
237,Connor Roberts,DF,WAL,1995
238,Connor Ronan,MF,IRL,1998
239,Conor Bradley,DF,NIR,2003
240,Conor Chaplin,"MF,FW",ENG,1997
241,Conor Coady,DF,ENG,1993
242,Conor Coventry,"MF,FW",IRL,2000
243,Conor Gallagher,MF,ENG,2000
244,Conor Hourihane,MF,IRL,1991
245,Conor Townsend,DF,ENG,1993
246,Craig Cathcart,DF,NIR,1989
247,Craig Dawson,DF,ENG,1990
248,Cristhian Mosquera,DF,ESP,2004
249,Cristian Romero,DF,ARG,1998
250,Cristiano Ronaldo,FW,POR,1985
251,Crysencio Summerville,"MF,FW",NED,2001
252,Cucho,"FW,MF",COL,1999
253,Curtis Jones,MF,ENG,2001
254,Cédric Soares,DF,POR,1991
255,César Azpilicueta,DF,ESP,1989
256,Daichi Kamada,MF,JPN,1996
257,Daiki Hashioka,DF,JPN,1999
258,Dale Stephens,MF,ENG,1989
259,Dan Burn,DF,ENG,1992
260,Dan Gosling,MF,ENG,1990
261,Dan Ndoye,FW,SUI,2000
262,Dan Neil,MF,ENG,2001
263,Dan Nlundulu,"FW,MF",ENG,1999
264,Dane Scarlett,FW,ENG,2004
265,Dango Ouattara,"MF,FW",BFA,2002
266,Dani Ceballos,MF,ESP,1996
267,Daniel Amartey,DF,GHA,1994
268,Daniel Bachmann,GK,AUT,1994
269,Daniel Ballard,DF,NIR,1999
270,Daniel Bentley,GK,ENG,1993
271,Daniel Chesters,MF,ENG,2002
272,Daniel Gore,MF,ENG,2004
273,Daniel Iversen,GK,DEN,1997
274,Daniel James,FW,WAL,1997
275,Daniel Jebbison,FW,CAN,2003
276,Daniel Muñoz,"DF,MF",COL,1996
277,Daniel Podence,"MF,FW",POR,1995
278,Danilo,MF,BRA,2001
279,Danny Ings,FW,ENG,1992
280,Danny Rose,DF,ENG,1990
281,Danny Ward,GK,WAL,1993
282,Danny Welbeck,FW,ENG,1990
283,Dara O'Shea,DF,IRL,1999
284,Darko Gyabi,FW,ENG,2004
285,Darnell Furlong,DF,ENG,1995
286,Darren Randolph,GK,IRL,1987
287,Darwin Núñez,FW,URU,1999
288,David Brooks,"FW,MF",WAL,1997
289,David Button,GK,ENG,1989
290,David Datro Fofana,FW,CIV,2002
291,David Luiz,DF,BRA,1987
292,David McGoldrick,"FW,MF",IRL,1987
293,David Møller Wolfe,"MF,DF",NOR,2002
294,David Ozoh,FW,ENG,2005
295,David Raya,GK,ESP,1995
296,David de Gea,GK,ESP,1990
297,Davinson Sánchez,DF,COL,1996
298,Davy Pröpper,MF,NED,1991
299,DeAndre Yedlin,DF,USA,1993
300,Dean Henderson,GK,ENG,1997
301,Dean Huijsen,DF,ESP,2005
302,Declan Rice,MF,ENG,1999
303,Deivid Washington,"DF,FW",BRA,2005
304,Dejan Kulusevski,"MF,FW",SWE,2000
305,Dele Alli,MF,ENG,1996
306,Demarai Gray,FW,JAM,1996
307,Denis Odoi,DF,GHA,1988
308,Denis Zakaria,MF,SUI,1996
309,Deniz Undav,"FW,MF",GER,1996
310,Dennis Praet,MF,BEL,1994
311,Destiny Udogie,DF,ITA,2002
312,Dexter Lembikisa,DF,JAM,2003
313,Diego Carlos,DF,BRA,1993
314,Diego Coppola,DF,ITA,2003
315,Diego Costa,FW,ESP,1988
316,Diego Gómez,MF,PAR,2003
317,Diego Llorente,DF,ESP,1993
318,Dilane Bakwa,"FW,MF",FRA,2002
319,Dimitris Giannoulis,DF,GRE,1995
320,Diogo Dalot,DF,POR,1999
321,Diogo Jota,FW,POR,1996
322,Divin Mubama,FW,ENG,2004
323,Divock Origi,FW,BEL,1995
324,Djed Spence,"FW,DF",ENG,2000
325,Dominic Ballard,"FW,MF",ENG,2005
326,Dominic Calvert-Lewin,FW,ENG,1997
327,Dominic Sadi,FW,ENG,2003
328,Dominic Solanke,"FW,MF",ENG,1997
329,Dominic Thompson,DF,ENG,2000
330,Dominik Szoboszlai,MF,HUN,2000
331,Donny van de Beek,"MF,FW",NED,1997
332,Donyell Malen,FW,NED,1999
333,Douglas Luiz,MF,BRA,1998
334,Duje Ćaleta-Car,DF,CRO,1996
335,Dwight Gayle,"FW,MF",ENG,1990
336,Dwight McNeil,MF,ENG,1999
337,Eberechi Eze,MF,ENG,1998
338,Eddie Nketiah,FW,ENG,1999
339,Ederson,GK,BRA,1993
340,Edinson Cavani,FW,URU,1987
341,Edmond-Paris Maghoma,"MF,FW",ENG,2001
342,Edo Kayembe,MF,COD,1998
343,Edouard Mendy,GK,SEN,1992
344,Edson Álvarez,MF,MEX,1997
345,Eiran Cashin,DF,IRL,2001
346,El Hadji Malick Diouf,DF,SEN,2004
347,Eli Junior Kroupi,"FW,MF",FRA,2006
348,Eliezer Mayenda,FW,ESP,2005
349,Elijah Adebayo,FW,ENG,1998
350,Elliot Anderson,MF,ENG,2002
351,Ellis Simms,FW,ENG,2001
352,Emerson,"DF,MF",BRA,1999
353,Emerson Palmieri,DF,ITA,1994
354,Emi Buendía,"MF,FW",ARG,1996
355,Emil Krafth,DF,SWE,1994
356,Emile Smith Rowe,"MF,FW",ENG,2000
357,Emiliano Marcondes,MF,DEN,1995
358,Emiliano Martínez,GK,ARG,1992
359,Emmanuel Agbadou,DF,CIV,1997
360,Emmanuel Dennis,"FW,MF",NGA,1997
361,Enda Stevens,DF,IRL,1990
362,Enes Ünal,"FW,MF",TUR,1997
363,Enock Mwepu,MF,ZAM,1998
364,Enso Gonzalez,"MF,DF",PAR,2005
365,Enzo Fernández,MF,ARG,2001
366,Enzo Le Fée,"MF,FW",FRA,2000
367,Eric Bailly,DF,CIV,1994
368,Eric Dier,DF,ENG,1994
369,Eric García,DF,ESP,2001
370,Eric da Silva Moreira,"MF,DF",GER,2006
371,Erik Pieters,"DF,MF",NED,1988
372,Erling Haaland,FW,NOR,2000
373,Estêvão Willian,FW,BRA,2007
374,Ethan Ampadu,"DF,MF",WAL,2000
375,Ethan Nwaneri,FW,ENG,2007
376,Ethan Pinnock,DF,JAM,1993
377,Ethan Wheatley,FW,ENG,2006
378,Evan Ferguson,MF,IRL,2004
379,Evanilson,FW,BRA,1999
380,Evann Guessand,FW,CIV,2001
381,Ezgjan Alioski,"DF,MF",MKD,1992
382,Ezri Konsa,DF,ENG,1997
383,Fabian Delph,"MF,DF",ENG,1989
384,Fabian Schär,DF,SUI,1991
385,Fabinho,"DF,MF",BRA,1993
386,Fabio Carvalho,"MF,FW",POR,2002
387,Fabio Vieira,"MF,FW",POR,2000
388,Fabián Balbuena,DF,PAR,1991
389,Facundo Buonanotte,"FW,MF",ARG,2004
390,Facundo Pellistri,"FW,MF",URU,2001
391,Federico Chiesa,FW,ITA,1997
392,Federico Fernández,DF,ARG,1989
393,Felipe,DF,BRA,1989
394,Felipe Anderson,"FW,MF",BRA,1993
395,Femi Seriki,MF,ENG,2002
396,Fer López,"MF,FW",ESP,2004
397,Ferdi Kadioglu,"DF,MF",TUR,1999
398,Fernandinho,MF,BRA,1985
399,Fernando Marçal,"DF,MF",BRA,1989
400,Ferrán Torres,"FW,MF",ESP,2000
401,Fikayo Tomori,DF,ENG,1997
402,Filip Jørgensen,GK,DEN,2002
403,Filip Krovinović,MF,CRO,1995
404,Finley Munroe,MF,ENG,2005
405,Finley Stevens,DF,WAL,2003
406,Florentino Luís,MF,POR,1999
407,Florian Wirtz,"MF,FW",GER,2003
408,Flynn Downes,MF,ENG,1999
409,Fodé Ballo-Touré,"DF,MF",SEN,1997
410,Folarin Balogun,FW,USA,2001
411,Francisco Sierralta,DF,CHI,1997
412,Francisco Trincão,"FW,MF",POR,1999
413,Frank Onyeka,MF,NGA,1998
414,Fraser Forster,GK,ENG,1988
415,Fred,MF,BRA,1993
416,Fred Onyedinma,"DF,MF",ENG,1996
417,Freddie Potts,MF,ENG,2003
418,Freddie Woodman,GK,ENG,1997
419,Fábio Silva,FW,POR,2002
420,Gabriel Gudmundsson,DF,SWE,1999
421,Gabriel Jesus,FW,BRA,1997
422,Gabriel Magalhães,DF,BRA,1997
423,Gabriel Martinelli,FW,BRA,2001
424,Gabriel Osho,DF,NGA,1998
425,Gaetano Berardi,DF,SUI,1988
426,Gareth Bale,FW,WAL,1989
427,Gary Cahill,DF,ENG,1985
428,Gavin Bazunu,GK,IRL,2002
429,George Abbott,MF,ENG,2005
430,George Baldock,DF,GRE,1993
431,George Earthy,FW,ENG,2004
432,George Edmundson,DF,ENG,1997
433,George Hirst,FW,SCO,1999
434,Georginio Rutter,"FW,MF",FRA,2002
435,Georginio Wijnaldum,MF,NED,1990
436,Gianluca Scamacca,FW,ITA,1999
437,Gianluigi Donnarumma,GK,ITA,1999
438,Gio Reyna,"FW,MF",USA,2002
439,Giorgi Mamardashvili,GK,GEO,2000
440,Giovani Lo Celso,MF,ARG,1996
441,Giulian Biancone,DF,FRA,2000
442,Gonzalo Montiel,DF,ARG,1997
443,Gonçalo Guedes,"FW,MF",POR,1996
444,Grady Diangana,"MF,FW",COD,1998
445,Granit Xhaka,"MF,DF",SUI,1992
446,Grant Hanley,DF,SCO,1991
447,Guglielmo Vicario,GK,ITA,1996
448,Guido Rodríguez,MF,ARG,1994
449,Gustavo Hamer,MF,NED,1997
450,Gustavo Nunes,"FW,MF",BRA,2005
451,Gustavo Scarpa,"MF,FW",BRA,1994
452,Gylfi Sigurðsson,"MF,FW",ISL,1989
453,Habib Diarra,MF,SEN,2004
454,Hakim Ziyech,"MF,FW",MAR,1993
455,Hal Robson-Kanu,FW,WAL,1989
456,Halil Dervişoğlu,MF,TUR,1999
457,Hamed Junior Traorè,"FW,MF",CIV,2000
458,Hamza Choudhury,MF,BAN,1997
459,Han-Noah Massengo,"MF,DF",FRA,2001
460,Hannes Delcroix,DF,HAI,1999
461,Hannibal Mejbri,MF,TUN,2003
462,Harrison Armstrong,MF,ENG,2007
463,Harrison Ashby,DF,SCO,2001
464,Harrison Reed,MF,ENG,1995
465,Harry Amass,DF,ENG,2007
466,Harry Clarke,DF,ENG,2001
467,Harry Howell,FW,ENG,2008
468,Harry Kane,FW,ENG,1993
469,Harry Maguire,DF,ENG,1993
470,Harry Souttar,DF,AUS,1998
471,Harry Toffolo,DF,ENG,1995
472,Harry Wilson,FW,WAL,1997
473,Harry Winks,MF,ENG,1996
474,Harvey Barnes,"FW,MF",ENG,1997
475,Harvey Elliott,MF,ENG,2003
476,Harvey White,MF,ENG,2001
477,Hassane Kamara,DF,CIV,1994
478,Hjalmar Ekdal,DF,SWE,1998
479,Hugo Bueno,DF,ESP,2002
480,Hugo Ekitike,FW,FRA,2002
481,Hugo Lloris,GK,FRA,1986
482,Hwang Hee-chan,"FW,MF",KOR,1996
483,Hákon Valdimarsson,GK,ISL,2001
484,Héctor Bellerín,"DF,MF",ESP,1995
485,Hélder Costa,"MF,FW",ANG,1994
486,Ian Maatsen,"FW,MF",NED,2002
487,Ian Poveda,MF,ENG,2000
488,Ibrahim Sangaré,MF,CIV,1997
489,Ibrahima Diallo,MF,FRA,1999
490,Ibrahima Konaté,DF,FRA,1999
491,Idrissa Gana Gueye,MF,SEN,1989
492,Igor,DF,BRA,1998
493,Igor Jesus,"FW,MF",BRA,2001
494,Ilia Gruev,MF,BUL,2000
495,Iliman Ndiaye,MF,SEN,2000
496,Illan Meslier,GK,FRA,2000
497,Illia Zabarnyi,DF,UKR,2002
498,Imran Louza,MF,MAR,1999
499,Ionuț Radu,GK,ROU,1997
500,Isaac Hayden,"MF,DF",JAM,1995
501,Isaac Price,MF,NIR,2003
502,Islam Slimani,FW,ALG,1988
503,Ismaila Sarr,"FW,MF",SEN,1998
504,Issa Diop,DF,FRA,1997
505,Issa Kaboré,DF,BFA,2001
506,Ivan Cavaleiro,FW,POR,1993
507,Ivan Perišić,"DF,MF",CRO,1989
508,Ivan Toney,FW,ENG,1996
509,Ivo Grbić,GK,CRO,1996
510,Jack Butland,GK,ENG,1993
511,Jack Clarke,"FW,MF",ENG,2000
512,Jack Colback,MF,ENG,1989
513,Jack Cork,MF,ENG,1989
514,Jack Grealish,"FW,MF",ENG,1995
515,Jack Harrison,"MF,FW",ENG,1996
516,Jack Hinshelwood,FW,ENG,2005
517,Jack O'Connell,DF,ENG,1994
518,Jack Robinson,DF,ENG,1993
519,Jack Stacey,DF,ENG,1996
520,Jack Stephens,DF,ENG,1994
521,Jack Taylor,MF,IRL,1998
522,Jackson Tchatchoua,"DF,MF",CMR,2001
523,Jacob Brown,"MF,FW",SCO,1998
524,Jacob Bruun Larsen,"MF,FW",DEN,1998
525,Jacob Greaves,DF,ENG,2000
526,Jacob Murphy,"DF,MF",ENG,1995
527,Jacob Ramsey,MF,ENG,2001
528,Jaden Philogene Bidace,FW,ENG,2002
529,Jadon Sancho,"FW,MF",ENG,2000
530,Jahmai Simpson-Pusey,DF,ENG,2005
531,Jaidon Anthony,"MF,FW",ENG,1999
532,Jair Cunha,DF,BRA,2005
533,Jaka Bijol,DF,SVN,1999
534,Jake Evans,FW,ENG,2008
535,Jake Livermore,MF,ENG,1989
536,Jake O'Brien,DF,IRL,2001
537,Jake Vokins,DF,ENG,2000
538,Jakob Sørensen,"MF,DF",DEN,1998
539,Jakub Kiwior,DF,POL,2000
540,Jakub Moder,"DF,MF",POL,1999
541,Jakub Stolarczyk,GK,POL,2000
542,Jamaal Lascelles,DF,ENG,1993
543,Jamal Lewis,DF,NIR,1998
544,Jamal Lowe,"MF,FW",JAM,1994
545,James Bree,DF,ENG,1997
546,James Garner,"MF,DF",ENG,2001
547,James Hill,DF,ENG,2002
548,James Justin,DF,ENG,1998
549,James Maddison,MF,ENG,1996
550,James McArthur,MF,SCO,1987
551,James McCarthy,MF,IRL,1990
552,James McConnell,MF,ENG,2004
553,James Mcatee,"MF,FW",ENG,2002
554,James Milner,"MF,DF",ENG,1986
555,James Rodríguez,"FW,MF",COL,1991
556,James Shea,GK,ENG,1991
557,James Tarkowski,DF,ENG,1992
558,James Tomkins,DF,ENG,1989
559,James Trafford,GK,ENG,2002
560,James Ward-Prowse,MF,ENG,1994
561,Jamie Donley,FW,NIR,2005
562,Jamie Gittens,FW,ENG,2004
563,Jamie Shackleton,"MF,DF",ENG,1999
564,Jamie Vardy,FW,ENG,1987
565,Jan Bednarek,DF,POL,1996
566,Jan Paul van Hecke,DF,NED,2000
567,Jannik Vestergaard,DF,DEN,1992
568,Japhet Tanganga,DF,ENG,1999
569,Jarell Quansah,DF,ENG,2003
570,Jarrad Branthwaite,DF,ENG,2002
571,Jarrod Bowen,"FW,MF",ENG,1996
572,Jason Steele,GK,ENG,1990
573,Javier Manquillo,DF,ESP,1994
574,Jay Robinson,"MF,FW",ENG,2007
575,Jay Rodriguez,FW,ENG,1989
576,Jay Stansfield,FW,ENG,2002
577,Jaydee Canvot,DF,FRA,2006
578,Jayden Bogle,"DF,MF",ENG,2000
579,Jayden Danns,FW,ENG,2006
580,Jayden Meghoma,DF,ENG,2006
581,Jayson Molumby,MF,IRL,1999
582,Jaïro Riedewald,MF,NED,1996
583,Jean-Clair Todibo,DF,FRA,1999
584,Jean-Philippe Gbamin,MF,CIV,1995
585,Jean-Philippe Mateta,FW,FRA,1997
586,Jean-Ricner Bellegarde,"MF,FW",HAI,1998
587,Jed Steer,GK,ENG,1992
588,Jeff Hendrick,MF,IRL,1992
589,Jefferson Lerma,MF,COL,1994
590,Jeffrey Schlupp,MF,GHA,1992
591,Jens Cajuste,MF,SWE,1999
592,Jenson Seelt,DF,NED,2003
593,Jeremie Frimpong,"DF,MF",NED,2000
594,Jeremy Doku,"FW,MF",BEL,2002
595,Jeremy Monga,"FW,MF",,2009
596,Jeremy Ngakia,DF,,2000
597,Jeremy Sarmiento,"FW,MF",ECU,2002
598,Jesper Lindstrøm,FW,DEN,2000
599,Jesse Lingard,"MF,FW",ENG,1992
600,Jesurun Rak Sakyi,"FW,MF",ENG,2002
601,Jhon Arias,FW,COL,1997
602,Jimi Tauriainen,FW,ENG,2004
603,Jimmy Dunne,DF,IRL,1997
604,Joachim Andersen,DF,DEN,1996
605,Joachim Kayi Sanda,DF,FRA,2006
606,Joe Aribo,"MF,FW",NGA,1996
607,Joe Bryan,"DF,MF",ENG,1993
608,Joe Gelhardt,"FW,MF",ENG,2002
609,Joe Gomez,DF,ENG,1997
610,Joe Knight,MF,ENG,2005
611,Joe Lumley,GK,ENG,1995
612,Joe Rodon,DF,WAL,1997
613,Joe Rothwell,MF,ENG,1995
614,Joe White,MF,ENG,2002
615,Joe Willock,MF,ENG,1999
616,Joe Worrall,DF,ENG,1997
617,Joel Mumbongo,FW,SWE,1999
618,Joel Robles,GK,ESP,1990
619,Joel Ward,DF,ENG,1989
620,Joelinton,"FW,MF",BRA,1996
621,John Egan,DF,IRL,1992
622,John Fleck,MF,SCO,1991
623,John Lundstram,MF,ENG,1994
624,John McGinn,MF,SCO,1994
625,John Ruddy,GK,ENG,1986
626,John Stones,DF,ENG,1994
627,Jonah Kusi-Asare,FW,SWE,2007
628,Jonas Lössl,GK,DEN,1989
629,Jonathan Rowe,"FW,MF",ENG,2003
630,Jonjo Shelvey,MF,ENG,1992
631,Jonjoe Kenny,DF,ENG,1997
632,Jonny Castro,"MF,DF",ESP,1994
633,Jonny Evans,DF,NIR,1988
634,Jordan Ayew,"FW,MF",GHA,1991
635,Jordan Beyer,DF,GER,2000
